,country,cumulative_co2,avg_per_capita
94,Libya,2432.829,7.01
95,Liechtenstein,9.883,5.09
96,Lithuania,1597.858,2.935
97,Luxembourg,776.016,25.387
98,Madagascar,109.72,0.097
99,Malawi,55.887,0.088
100,Malaysia,6771.274,2.187
101,Maldives,30.996,1.535
102,Mali,93.057,0.093
103,Malta,109.545,3.769
104,Marshall Islands,3.857,2.511
105,Mauritania,93.343,0.526
106,Mauritius,127.711,1.469
107,Mexico,21590.76,1.862
108,Moldova,1353.89,2.239
109,Mongolia,823.005,4.445
110,Montenegro,111.814,1.484
111,Morocco,1945.998,0.746
112,Mozambique,200.784,0.152
113,Myanmar,692.938,0.192
114,Namibia,89.565,1.257
115,Nauru,5.02,9.553
116,Nepal,210.329,0.109
117,Netherlands,12141.057,5.534
118,New Zealand,1978.245,3.028
119,Nicaragua,192.769,0.291
120,Niger,56.858,0.065
121,Nigeria,4632.537,0.369
122,North Korea,5428.406,2.494
123,North Macedonia,532.496,2.264
124,Norway,2749.368,3.016
125,Oman,1579.033,9.441
126,Pakistan,5713.486,0.495
127,Palau,11.208,10.464
128,Panama,354.669,1.113
129,Papua New Guinea,201.711,0.478
130,Paraguay,201.573,0.309
131,Peru,2062.044,0.727
132,Philippines,3813.841,0.462
133,Poland,28784.852,3.943
134,Portugal,2732.027,1.844
135,Qatar,2427.586,45.911
136,Romania,8791.776,2.605
137,Russia,121266.531,5.231
138,Rwanda,34.268,0.056
139,Saint Kitts and Nevis,7.743,2.295
140,Saint Lucia,15.91,1.379
141,Saint Vincent and the Grenadines,7.683,0.965
142,Samoa,7.558,0.56
143,Sao Tome and Principe,3.928,0.361
144,Saudi Arabia,18315.965,13.74
145,Senegal,284.178,0.389
146,Serbia,2936.954,3.176
147,Seychelles,15.31,2.735
148,Sierra Leone,40.332,0.134
149,Singapore,2190.91,8.409
150,Slovakia,3999.045,5.622
151,Slovenia,896.224,3.692
152,Solomon Islands,11.309,0.382
153,Somalia,34.47,0.065
154,South Africa,22255.156,5.113
155,South Korea,20107.324,3.745
156,South Sudan,43.72,0.086
157,Spain,15504.282,2.097
158,Sri Lanka,559.764,0.417
159,Sudan,508.219,0.26
160,Suriname,125.32,3.829
161,Sweden,5099.76,3.517
162,Switzerland,3125.635,3.111
163,Syria,1969.84,1.49
164,Taiwan,9880.293,2.113
165,Tajikistan,500.577,0.841
166,Tanzania,322.493,0.129
167,Thailand,8040.213,1.415
168,Togo,73.776,0.196
169,Tonga,4.993,0.669
170,Trinidad and Tobago,1674.553,13.315
171,Tunisia,1021.509,1.16
172,Turkey,12220.475,1.236
173,Turkmenistan,2568.731,4.275
174,Tuvalu,0.312,0.904
175,Uganda,123.847,0.072
176,Ukraine,31079.18,3.901
177,United Arab Emirates,5662.049,28.898
178,United Kingdom,79777.711,7.534
179,United States of America,431852.719,10.175
180,Uruguay,468.968,1.254
181,Uzbekistan,6617.524,2.272
182,Vanuatu,5.445,0.528
183,Venezuela,7708.909,3.139
184,Vietnam,5259.254,0.536
185,Yemen,695.833,0.574
186,Zambia,273.931,0.624
187,Zimbabwe,815.089,1.119
